"CheckID","CheckNumber","CheckOpen","CheckClose","AlternateID","SubTotal","Payment","CheckPostingTime","Due"
37829,116752,2023-03-03 09:01:28.983,2023-03-03 09:01:37.610,"1",,,2023-03-03 09:01:37.627,
37830,116753,2023-03-03 11:45:27.087,2023-03-03 12:39:13.117,B1,75.0000,75.0000,2023-03-03 12:39:14.350,
37831,116754,2023-03-03 12:30:31.220,2023-03-03 13:20:19.797,SOLO1,505.0000,505.0000,2023-03-03 13:20:20.547,
37832,116755,2023-03-03 13:33:56.363,2023-03-03 14:33:24.953,SOLO1,200.0000,200.0000,2023-03-03 14:33:25.657,
37833,116756,2023-03-03 14:20:19.997,2023-03-03 14:29:01.017,E1,95.0000,95.0000,2023-03-03 14:29:01.750,
37834,116757,2023-03-03 14:31:55.217,2023-03-03 14:33:10.657,,,,2023-03-03 14:33:10.657,
37835,116758,2023-03-03 15:28:47.433,2023-03-03 19:45:38.113,ATTA,110.0000,110.0000,2023-03-03 19:45:38.183,
37836,116759,2023-03-03 15:52:33.033,2023-03-03 17:05:08.500,E2,50.0000,50.0000,2023-03-03 17:05:09.237,
37837,116760,2023-03-03 15:58:34.677,2023-03-03 16:10:50.453,Q12,15.0000,15.0000,2023-03-03 16:10:50.517,
37838,116761,2023-03-03 16:16:03.973,2023-03-03 18:35:30.937,E3,235.0000,235.0000,2023-03-03 18:35:31.010,
37839,116762,2023-03-03 16:19:38.707,2023-03-03 17:52:29.807,J1,260.0000,260.0000,2023-03-03 17:52:30.407,
37840,116763,2023-03-03 16:32:44.403,2023-03-03 18:00:31.650,E4,100.0000,100.0000,2023-03-03 18:00:32.250,
37841,116764,2023-03-03 16:41:56.200,2023-03-03 17:40:28.760,E5,295.0000,295.0000,2023-03-03 17:40:29.380,
37842,116765,2023-03-03 17:13:53.487,2023-03-03 17:36:43.660,HOD,,,2023-03-03 17:36:43.943,
37843,116766,2023-03-03 17:45:44.903,2023-03-03 18:35:41.607,E6,135.0000,135.0000,2023-03-03 18:35:41.667,
37844,116767,2023-03-03 18:00:10.950,2023-03-03 19:01:54.863,N1,105.0000,105.0000,2023-03-03 19:01:55.460,
37845,116768,2023-03-03 18:08:22.420,2023-03-03 19:18:06.293,C11,145.0000,145.0000,2023-03-03 19:18:06.880,
37846,116769,2023-03-03 18:10:41.860,2023-03-03 18:11:06.653,FRONT,,,2023-03-03 18:11:06.653,
37847,116770,2023-03-03 18:13:02.520,2023-03-03 20:08:36.317,J2,730.0000,730.0000,2023-03-03 20:08:36.933,
37848,116771,2023-03-03 18:20:23.567,2023-03-03 18:20:33.157,Q23,,,2023-03-03 18:20:33.160,
37849,116772,2023-03-03 18:25:50.157,2023-03-03 19:07:19.067,J3,150.0000,150.0000,2023-03-03 19:07:19.660,
